,Name,0,1,2
126,AgAuFe,0.6363636363636364,0.36363636363636365,0.0
127,AgAuMo,0.7272727272727273,0.2727272727272727,0.0
128,AgAuNi,0.6363636363636364,0.36363636363636365,0.0
129,AgAuPd,0.0,1.0,0.0
130,AgAuPt,0.0,0.9090909090909091,0.09090909090909091
131,AgAuRh,0.36363636363636365,0.6363636363636364,0.0
132,AgAuSi,0.8181818181818182,0.18181818181818182,0.0
133,AgAuTi,0.7272727272727273,0.2727272727272727,0.0
134,AgAuV,0.6363636363636364,0.36363636363636365,0.0
135,AgCoCu,0.9090909090909091,0.0,0.09090909090909091
136,AgCoPd,0.18181818181818182,0.7272727272727273,0.09090909090909091
137,AgCoPt,0.8181818181818182,0.18181818181818182,0.0
138,AgCoRh,0.8181818181818182,0.18181818181818182,0.0
139,AgCuFe,0.9090909090909091,0.09090909090909091,0.0
140,AgCuIr,0.6363636363636364,0.36363636363636365,0.0
141,AgCuMn,0.9090909090909091,0.09090909090909091,0.0
142,AgCuNi,0.9090909090909091,0.0,0.09090909090909091
143,AgCuPd,0.6363636363636364,0.36363636363636365,0.0
144,AgCuPt,0.6363636363636364,0.36363636363636365,0.0
145,AgCuRh,0.6363636363636364,0.36363636363636365,0.0
146,AgCuSi,0.9090909090909091,0.09090909090909091,0.0
147,AgCuTi,1.0,0.0,0.0
148,AgCuV,0.9090909090909091,0.09090909090909091,0.0
149,AgCuZr,1.0,0.0,0.0
150,AgFeNi,0.9090909090909091,0.09090909090909091,0.0
151,AgFePd,0.8181818181818182,0.18181818181818182,0.0
152,AgHfZr,0.9090909090909091,0.0,0.09090909090909091
153,AgIrNi,0.8181818181818182,0.18181818181818182,0.0
154,AgIrPd,0.0,1.0,0.0
155,AgIrPt,0.36363636363636365,0.6363636363636364,0.0
156,AgIrRh,0.2727272727272727,0.7272727272727273,0.0
157,AgNiPd,0.7272727272727273,0.2727272727272727,0.0
158,AgNiPt,0.7272727272727273,0.2727272727272727,0.0
159,AgNiRh,0.8181818181818182,0.18181818181818182,0.0
160,AgPdPt,0.0,1.0,0.0
161,AgPdRh,0.0,1.0,0.0
162,AgPdV,0.9090909090909091,0.09090909090909091,0.0
163,AgPtRh,0.45454545454545453,0.5454545454545454,0.0
164,AgPtRu,0.45454545454545453,0.5454545454545454,0.0
165,AgPtTi,0.9090909090909091,0.09090909090909091,0.0
166,AgPtV,0.7272727272727273,0.2727272727272727,0.0
167,AgTiV,0.8181818181818182,0.0,0.18181818181818182
168,AgTiZr,0.7272727272727273,0.09090909090909091,0.18181818181818182
169,AlAuCu,0.7272727272727273,0.2727272727272727,0.0
170,AlAuNi,0.7272727272727273,0.2727272727272727,0.0
171,AlAuSi,0.7272727272727273,0.18181818181818182,0.09090909090909091
172,AlCoCr,0.8181818181818182,0.09090909090909091,0.09090909090909091
173,AlCoCu,0.9090909090909091,0.09090909090909091,0.0
174,AlCoNi,0.7272727272727273,0.2727272727272727,0.0
175,AlCrCu,0.9090909090909091,0.09090909090909091,0.0
176,AlCrMn,0.2727272727272727,0.0,0.7272727272727273
177,AlCrV,0.18181818181818182,0.0,0.8181818181818182
178,AlCrW,0.6363636363636364,0.0,0.36363636363636365
179,AlCuFe,0.7272727272727273,0.18181818181818182,0.09090909090909091
180,AlCuMn,0.7272727272727273,0.18181818181818182,0.09090909090909091
181,AlCuNi,0.8181818181818182,0.18181818181818182,0.0
182,AlCuSi,0.9090909090909091,0.09090909090909091,0.0
183,AlFeMn,0.8181818181818182,0.09090909090909091,0.09090909090909091
184,AlHfSi,1.0,0.0,0.0
185,AlHfTa,0.8181818181818182,0.0,0.18181818181818182
186,AlHfTi,0.6363636363636364,0.0,0.36363636363636365
187,AlMnNi,0.8181818181818182,0.18181818181818182,0.0
188,AlMnSi,0.9090909090909091,0.0,0.09090909090909091
189,AlTaZr,0.8181818181818182,0.0,0.18181818181818182
190,AlTiV,0.18181818181818182,0.0,0.8181818181818182
191,AlTiZr,0.36363636363636365,0.0,0.6363636363636364
192,AlVW,0.45454545454545453,0.0,0.5454545454545454
193,AsAuCu,0.6363636363636364,0.36363636363636365,0.0
194,AsAuPd,0.6363636363636364,0.36363636363636365,0.0
195,AsCuPd,0.8181818181818182,0.18181818181818182,0.0
196,AuCoCu,0.6363636363636364,0.36363636363636365,0.0
197,AuCoIr,0.09090909090909091,0.9090909090909091,0.0
198,AuCoMo,0.7272727272727273,0.18181818181818182,0.09090909090909091
199,AuCoNi,0.6363636363636364,0.36363636363636365,0.0
200,AuCoPd,0.18181818181818182,0.8181818181818182,0.0
201,AuCoPt,0.2727272727272727,0.7272727272727273,0.0
202,AuCoRh,0.45454545454545453,0.5454545454545454,0.0
203,AuCoV,0.8181818181818182,0.18181818181818182,0.0
204,AuCuFe,0.6363636363636364,0.36363636363636365,0.0
205,AuCuIr,0.2727272727272727,0.7272727272727273,0.0
206,AuCuNi,0.18181818181818182,0.8181818181818182,0.0
207,AuCuPd,0.18181818181818182,0.8181818181818182,0.0
208,AuCuPt,0.0,1.0,0.0
209,AuCuRh,0.36363636363636365,0.6363636363636364,0.0
210,AuCuSi,0.8181818181818182,0.18181818181818182,0.0
211,AuCuTi,0.9090909090909091,0.09090909090909091,0.0
212,AuCuV,0.7272727272727273,0.2727272727272727,0.0
213,AuCuW,0.6363636363636364,0.36363636363636365,0.0
214,AuFeNi,0.2727272727272727,0.6363636363636364,0.09090909090909091
215,AuFePd,0.09090909090909091,0.9090909090909091,0.0
216,AuHfTi,0.7272727272727273,0.18181818181818182,0.09090909090909091
217,AuIrNi,0.09090909090909091,0.9090909090909091,0.0
218,AuIrPd,0.09090909090909091,0.9090909090909091,0.0
219,AuIrPt,0.0,1.0,0.0
220,AuIrRh,0.09090909090909091,0.9090909090909091,0.0
221,AuMoNi,0.7272727272727273,0.18181818181818182,0.09090909090909091
222,AuMoPd,0.18181818181818182,0.8181818181818182,0.0
223,AuMoRh,0.5454545454545454,0.45454545454545453,0.0
224,AuNiPd,0.18181818181818182,0.7272727272727273,0.09090909090909091
225,AuNiPt,0.09090909090909091,0.9090909090909091,0.0
226,AuNiRh,0.45454545454545453,0.5454545454545454,0.0
227,AuNiV,0.6363636363636364,0.36363636363636365,0.0
228,AuPdPt,0.0,1.0,0.0
229,AuPdRh,0.09090909090909091,0.9090909090909091,0.0
230,AuPdTi,0.5454545454545454,0.45454545454545453,0.0
231,AuPdV,0.6363636363636364,0.36363636363636365,0.0
232,AuPdW,0.7272727272727273,0.2727272727272727,0.0
233,AuPtRh,0.09090909090909091,0.9090909090909091,0.0
234,AuPtRu,0.09090909090909091,0.9090909090909091,0.0
235,AuPtTi,0.8181818181818182,0.18181818181818182,0.0
236,AuRhV,0.5454545454545454,0.45454545454545453,0.0
237,AuRhW,0.7272727272727273,0.2727272727272727,0.0
238,AuTaTi,0.9090909090909091,0.0,0.09090909090909091
239,AuTiV,1.0,0.0,0.0
240,AuTiZr,0.7272727272727273,0.18181818181818182,0.09090909090909091
241,CoCrCu,0.7272727272727273,0.2727272727272727,0.0
242,CoCrIr,0.09090909090909091,0.9090909090909091,0.0
243,CoCrMn,0.8181818181818182,0.09090909090909091,0.09090909090909091
244,CoCrNb,0.9090909090909091,0.0,0.09090909090909091
245,CoCrNi,0.0,0.8181818181818182,0.18181818181818182
246,CoCrPd,0.09090909090909091,0.9090909090909091,0.0
247,CoCrPt,0.09090909090909091,0.9090909090909091,0.0
248,CoCrRh,0.09090909090909091,0.9090909090909091,0.0
249,CoCrW,0.9090909090909091,0.0,0.09090909090909091
250,CoCuIr,0.7272727272727273,0.18181818181818182,0.09090909090909091
251,CoCuMn,0.7272727272727273,0.18181818181818182,0.09090909090909091
252,CoCuNi,0.2727272727272727,0.6363636363636364,0.09090909090909091
253,CoCuPd,0.18181818181818182,0.7272727272727273,0.09090909090909091
254,CoCuPt,0.2727272727272727,0.6363636363636364,0.09090909090909091
255,CoCuRh,0.2727272727272727,0.7272727272727273,0.0
256,CoCuV,1.0,0.0,0.0
257,CoFeMn,0.09090909090909091,0.9090909090909091,0.0
258,CoIrMn,0.09090909090909091,0.7272727272727273,0.18181818181818182
259,CoIrMo,0.36363636363636365,0.6363636363636364,0.0
260,CoIrNi,0.0,0.9090909090909091,0.09090909090909091
261,CoIrPd,0.09090909090909091,0.9090909090909091,0.0
262,CoIrPt,0.09090909090909091,0.9090909090909091,0.0
263,CoIrRh,0.09090909090909091,0.9090909090909091,0.0
264,CoIrV,0.6363636363636364,0.36363636363636365,0.0
265,CoIrW,0.45454545454545453,0.45454545454545453,0.09090909090909091
266,CoMnNi,0.0,0.9090909090909091,0.09090909090909091
267,CoMnRh,0.09090909090909091,0.9090909090909091,0.0
268,CoMoNi,0.9090909090909091,0.09090909090909091,0.0
269,CoMoPt,0.5454545454545454,0.36363636363636365,0.09090909090909091
270,CoMoRh,0.45454545454545453,0.5454545454545454,0.0
271,CoNiPd,0.0,0.9090909090909091,0.09090909090909091
272,CoNiPt,0.09090909090909091,0.9090909090909091,0.0
273,CoNiRh,0.18181818181818182,0.8181818181818182,0.0
274,CoNiV,0.36363636363636365,0.6363636363636364,0.0
275,CoPdPt,0.09090909090909091,0.9090909090909091,0.0
276,CoPdRh,0.09090909090909091,0.9090909090909091,0.0
277,CoPdV,0.5454545454545454,0.45454545454545453,0.0
278,CoPdW,0.7272727272727273,0.2727272727272727,0.0
279,CoPtRh,0.09090909090909091,0.9090909090909091,0.0
280,CoPtV,0.5454545454545454,0.45454545454545453,0.0
281,CoRhV,0.6363636363636364,0.36363636363636365,0.0
282,CoRhW,0.5454545454545454,0.36363636363636365,0.09090909090909091
283,CrCuFe,0.8181818181818182,0.18181818181818182,0.0
284,CrCuMo,0.9090909090909091,0.0,0.09090909090909091
285,CrCuNi,0.8181818181818182,0.09090909090909091,0.09090909090909091
286,CrCuPd,1.0,0.0,0.0
287,CrCuPt,0.8181818181818182,0.18181818181818182,0.0
288,CrCuRh,0.7272727272727273,0.2727272727272727,0.0
289,CrCuV,0.9090909090909091,0.0,0.09090909090909091
290,CrCuW,0.7272727272727273,0.0,0.2727272727272727
291,CrFeIr,0.45454545454545453,0.45454545454545453,0.09090909090909091
292,CrFeMn,0.18181818181818182,0.0,0.8181818181818182
293,CrFeMo,0.9090909090909091,0.0,0.09090909090909091
294,CrFeNb,0.9090909090909091,0.0,0.09090909090909091
295,CrFeNi,0.0,0.9090909090909091,0.09090909090909091
296,CrFeRh,0.45454545454545453,0.45454545454545453,0.09090909090909091
297,CrFeTa,0.8181818181818182,0.0,0.18181818181818182
298,CrFeTi,0.8181818181818182,0.0,0.18181818181818182
299,CrFeV,0.45454545454545453,0.0,0.5454545454545454
300,CrFeW,0.9090909090909091,0.0,0.09090909090909091
301,CrHfNb,0.45454545454545453,0.0,0.5454545454545454
302,CrHfTa,0.5454545454545454,0.0,0.45454545454545453
303,CrHfTi,0.2727272727272727,0.0,0.7272727272727273
304,CrHfW,0.7272727272727273,0.0,0.2727272727272727
305,CrIrMn,0.45454545454545453,0.36363636363636365,0.18181818181818182
306,CrIrNi,0.09090909090909091,0.9090909090909091,0.0
307,CrIrPd,0.18181818181818182,0.8181818181818182,0.0
308,CrIrPt,0.18181818181818182,0.8181818181818182,0.0
309,CrIrRh,0.09090909090909091,0.9090909090909091,0.0
310,CrMnMo,0.6363636363636364,0.0,0.36363636363636365
311,CrMnNb,0.2727272727272727,0.0,0.7272727272727273
312,CrMnNi,0.7272727272727273,0.2727272727272727,0.0
313,CrMnRh,0.8181818181818182,0.09090909090909091,0.09090909090909091
314,CrMnTa,0.45454545454545453,0.0,0.5454545454545454
315,CrMnTi,0.8181818181818182,0.0,0.18181818181818182
316,CrMnV,0.0,0.0,1.0
317,CrMnW,0.8181818181818182,0.09090909090909091,0.09090909090909091
318,CrMoNb,0.18181818181818182,0.0,0.8181818181818182
319,CrMoRe,0.5454545454545454,0.0,0.45454545454545453
320,CrMoTa,0.5454545454545454,0.0,0.45454545454545453
321,CrMoTc,0.5454545454545454,0.0,0.45454545454545453
322,CrMoTi,0.09090909090909091,0.0,0.9090909090909091
323,CrMoV,0.0,0.0,1.0
324,CrMoW,0.2727272727272727,0.0,0.7272727272727273
325,CrMoZr,0.7272727272727273,0.0,0.2727272727272727
326,CrNbTa,0.45454545454545453,0.0,0.5454545454545454
327,CrNbTi,0.36363636363636365,0.0,0.6363636363636364
328,CrNbV,0.18181818181818182,0.0,0.8181818181818182
329,CrNbW,0.45454545454545453,0.0,0.5454545454545454
330,CrNbZr,0.6363636363636364,0.0,0.36363636363636365
331,CrNiPd,0.09090909090909091,0.8181818181818182,0.09090909090909091
332,CrNiPt,0.18181818181818182,0.8181818181818182,0.0
333,CrNiRh,0.18181818181818182,0.8181818181818182,0.0
334,CrPdPt,0.18181818181818182,0.8181818181818182,0.0
335,CrPdRh,0.09090909090909091,0.9090909090909091,0.0
336,CrPtRh,0.18181818181818182,0.8181818181818182,0.0
337,CrReTa,0.6363636363636364,0.0,0.36363636363636365
338,CrReW,0.45454545454545453,0.0,0.5454545454545454
339,CrTaTi,0.45454545454545453,0.0,0.5454545454545454
340,CrTaV,0.6363636363636364,0.0,0.36363636363636365
341,CrTaW,0.6363636363636364,0.0,0.36363636363636365
342,CrTaZr,0.7272727272727273,0.0,0.2727272727272727
343,CrTcW,0.45454545454545453,0.0,0.5454545454545454
344,CrTiV,0.0,0.0,1.0
345,CrTiW,0.7272727272727273,0.0,0.2727272727272727
346,CrTiZr,0.6363636363636364,0.0,0.36363636363636365
347,CrVW,0.5454545454545454,0.0,0.45454545454545453
348,CrWZr,0.8181818181818182,0.0,0.18181818181818182
349,CuFeMn,0.8181818181818182,0.18181818181818182,0.0
350,CuFeNi,0.2727272727272727,0.45454545454545453,0.2727272727272727
351,CuFePd,0.7272727272727273,0.2727272727272727,0.0
352,CuFeRh,0.7272727272727273,0.2727272727272727,0.0
353,CuFeV,0.8181818181818182,0.09090909090909091,0.09090909090909091
354,CuHfTi,0.9090909090909091,0.0,0.09090909090909091
355,CuHfZr,1.0,0.0,0.0
356,CuIrMn,0.8181818181818182,0.18181818181818182,0.0
357,CuIrNi,0.09090909090909091,0.8181818181818182,0.09090909090909091
358,CuIrPd,0.09090909090909091,0.9090909090909091,0.0
359,CuIrPt,0.09090909090909091,0.9090909090909091,0.0
360,CuIrRh,0.09090909090909091,0.9090909090909091,0.0
361,CuMnNi,0.36363636363636365,0.6363636363636364,0.0
362,CuNiPd,0.0,0.6363636363636364,0.36363636363636365
363,CuNiPt,0.0,1.0,0.0
364,CuNiRh,0.09090909090909091,0.9090909090909091,0.0
365,CuNiSi,0.9090909090909091,0.09090909090909091,0.0
366,CuNiV,1.0,0.0,0.0
367,CuPdPt,0.0,1.0,0.0
368,CuPdRh,0.09090909090909091,0.9090909090909091,0.0
369,CuPdTi,0.7272727272727273,0.2727272727272727,0.0
370,CuPdV,1.0,0.0,0.0
371,CuPtRh,0.0,1.0,0.0
372,CuPtRu,0.0,1.0,0.0
373,CuPtTi,1.0,0.0,0.0
374,CuPtV,0.8181818181818182,0.18181818181818182,0.0
375,CuRhV,0.7272727272727273,0.18181818181818182,0.09090909090909091
376,CuTaTi,0.6363636363636364,0.09090909090909091,0.2727272727272727
377,CuTaV,0.5454545454545454,0.0,0.45454545454545453
378,CuTiV,0.8181818181818182,0.0,0.18181818181818182
379,CuTiZr,0.9090909090909091,0.0,0.09090909090909091
380,CuVW,0.6363636363636364,0.0,0.36363636363636365
381,FeIrMn,0.0,0.8181818181818182,0.18181818181818182
382,FeIrMo,0.7272727272727273,0.2727272727272727,0.0
383,FeIrNi,0.0,0.9090909090909091,0.09090909090909091
384,FeIrRh,0.09090909090909091,0.8181818181818182,0.09090909090909091
385,FeIrRu,0.0,1.0,0.0
386,FeMnMo,0.9090909090909091,0.0,0.09090909090909091
387,FeMnNb,0.9090909090909091,0.0,0.09090909090909091
388,FeMnNi,0.0,1.0,0.0
389,FeMnRh,0.09090909090909091,0.7272727272727273,0.18181818181818182
390,FeMnTa,0.9090909090909091,0.0,0.09090909090909091
391,FeMnTi,0.9090909090909091,0.0,0.09090909090909091
392,FeMnV,0.45454545454545453,0.0,0.5454545454545454
393,FeMoNb,0.8181818181818182,0.0,0.18181818181818182
394,FeMoNi,0.9090909090909091,0.09090909090909091,0.0
395,FeMoPd,0.45454545454545453,0.5454545454545454,0.0
396,FeMoRh,0.8181818181818182,0.09090909090909091,0.09090909090909091
397,FeMoTa,0.8181818181818182,0.0,0.18181818181818182
398,FeMoTi,0.7272727272727273,0.0,0.2727272727272727
399,FeMoV,0.45454545454545453,0.0,0.5454545454545454
400,FeMoW,1.0,0.0,0.0
401,FeNbTa,0.6363636363636364,0.0,0.36363636363636365
402,FeNbTi,0.8181818181818182,0.0,0.18181818181818182
403,FeNbV,0.8181818181818182,0.0,0.18181818181818182
404,FeNiRh,0.18181818181818182,0.7272727272727273,0.09090909090909091
405,FeTaTi,0.8181818181818182,0.0,0.18181818181818182
406,FeTaV,0.6363636363636364,0.0,0.36363636363636365
407,FeTaW,0.8181818181818182,0.0,0.18181818181818182
408,FeTiV,0.7272727272727273,0.09090909090909091,0.18181818181818182
409,FeVW,0.5454545454545454,0.0,0.45454545454545453
410,HfMoNb,0.2727272727272727,0.0,0.7272727272727273
411,HfMoRe,0.7272727272727273,0.0,0.2727272727272727
412,HfMoTa,0.5454545454545454,0.0,0.45454545454545453
413,HfMoTi,0.09090909090909091,0.0,0.9090909090909091
414,HfMoV,0.2727272727272727,0.0,0.7272727272727273
415,HfMoW,0.9090909090909091,0.0,0.09090909090909091
416,HfMoZr,0.45454545454545453,0.0,0.5454545454545454
417,HfNbTa,0.0,0.0,1.0
418,HfNbTi,0.0,0.0,1.0
419,HfNbV,0.18181818181818182,0.0,0.8181818181818182
420,HfNbW,0.36363636363636365,0.0,0.6363636363636364
421,HfNbZr,0.0,0.0,1.0
422,HfReTa,0.45454545454545453,0.0,0.5454545454545454
423,HfTaTc,0.8181818181818182,0.0,0.18181818181818182
424,HfTaTi,0.0,0.0,1.0
425,HfTaV,0.18181818181818182,0.0,0.8181818181818182
426,HfTaW,0.2727272727272727,0.0,0.7272727272727273
427,HfTaZr,0.18181818181818182,0.09090909090909091,0.7272727272727273
428,HfTiV,0.0,0.0,1.0
429,HfTiW,0.7272727272727273,0.0,0.2727272727272727
430,HfTiZr,0.0,0.0,1.0
431,HfVW,0.45454545454545453,0.0,0.5454545454545454
432,HfVZr,0.2727272727272727,0.0,0.7272727272727273
433,HfWZr,0.8181818181818182,0.0,0.18181818181818182
434,IrMnNi,0.09090909090909091,0.8181818181818182,0.09090909090909091
435,IrMnRh,0.09090909090909091,0.9090909090909091,0.0
436,IrMoNi,0.5454545454545454,0.45454545454545453,0.0
437,IrMoPd,0.18181818181818182,0.7272727272727273,0.09090909090909091
438,IrMoPt,0.18181818181818182,0.7272727272727273,0.09090909090909091
439,IrNbPd,0.8181818181818182,0.09090909090909091,0.09090909090909091
440,IrNiPd,0.18181818181818182,0.8181818181818182,0.0
441,IrNiPt,0.0,0.9090909090909091,0.09090909090909091
442,IrNiRh,0.09090909090909091,0.9090909090909091,0.0
443,IrNiRu,0.2727272727272727,0.7272727272727273,0.0
444,IrNiW,0.6363636363636364,0.2727272727272727,0.09090909090909091
445,IrOsPt,0.09090909090909091,0.9090909090909091,0.0
446,IrPdPt,0.09090909090909091,0.9090909090909091,0.0
447,IrPdRh,0.0,1.0,0.0
448,IrPdRu,0.2727272727272727,0.7272727272727273,0.0
449,IrPdV,0.09090909090909091,0.9090909090909091,0.0
450,IrPdW,0.6363636363636364,0.36363636363636365,0.0
451,IrPtRe,0.0,1.0,0.0
452,IrPtRh,0.09090909090909091,0.9090909090909091,0.0
453,IrPtRu,0.0,0.9090909090909091,0.09090909090909091
454,IrPtTc,0.0,0.9090909090909091,0.09090909090909091
455,IrRhV,0.45454545454545453,0.5454545454545454,0.0
456,MnMoNb,0.2727272727272727,0.0,0.7272727272727273
457,MnMoTa,0.6363636363636364,0.0,0.36363636363636365
458,MnMoTi,0.6363636363636364,0.0,0.36363636363636365
459,MnMoV,0.0,0.0,1.0
460,MnMoW,0.7272727272727273,0.09090909090909091,0.18181818181818182
461,MnNbTa,0.6363636363636364,0.0,0.36363636363636365
462,MnNbTi,0.36363636363636365,0.0,0.6363636363636364
463,MnNbV,0.18181818181818182,0.0,0.8181818181818182
464,MnNbW,0.7272727272727273,0.0,0.2727272727272727
465,MnTaTi,0.36363636363636365,0.0,0.6363636363636364
466,MnTaV,0.18181818181818182,0.0,0.8181818181818182
467,MnTaW,0.6363636363636364,0.0,0.36363636363636365
468,MnTiV,0.18181818181818182,0.0,0.8181818181818182
469,MnTiW,0.8181818181818182,0.0,0.18181818181818182
470,MnVW,0.36363636363636365,0.0,0.6363636363636364
471,MoNbRe,0.18181818181818182,0.0,0.8181818181818182
472,MoNbTa,0.0,0.0,1.0
473,MoNbTc,0.18181818181818182,0.0,0.8181818181818182
474,MoNbTi,0.0,0.0,1.0
475,MoNbV,0.0,0.0,1.0
476,MoNbW,0.0,0.0,1.0
477,MoNbZr,0.36363636363636365,0.0,0.6363636363636364
478,MoNiPd,0.5454545454545454,0.45454545454545453,0.0
479,MoNiPt,0.5454545454545454,0.45454545454545453,0.0
480,MoNiRh,0.5454545454545454,0.45454545454545453,0.0
481,MoPdPt,0.09090909090909091,0.8181818181818182,0.09090909090909091
482,MoPdRh,0.18181818181818182,0.7272727272727273,0.09090909090909091
483,MoReTa,0.18181818181818182,0.0,0.8181818181818182
